Country,Region,HDI,LE,GNI,EYS,MYS,Label
Malaysia,Labuan Federal Territory,0.778,76,23.92,10.9,10.7,MEDIUM
Malaysia,Melaka,0.828,76,35.52,14.1,10.5,HIGH
Malaysia,Negeri Sembilan,0.822,76,35.82,13.5,10.5,HIGH
Malaysia,Pahang,0.797,76,27.85,13.1,9.84,MEDIUM
Malaysia,Perak,0.809,76,32.46,13.7,9.71,HIGH
Malaysia,Perlis,0.799,76,27.6,13.5,9.64,MEDIUM
Malaysia,Pulau Pinang,0.838,76,36.77,14.2,11.1,HIGH
Malaysia,Sabah,0.704,76,11.61,10.7,7.97,LOW
Malaysia,Sarawak,0.739,76,15.73,12.5,7.97,MEDIUM
Malaysia,Selangor,0.855,76,37.7,14.6,12.2,HIGH
Malaysia,Terengganu,0.793,76,24.17,13.5,9.71,MEDIUM
Mauritius,Total,0.796,74.86,22.72,15,9.43,MEDIUM
Mauritius,"North (Port Louis, Pamplemousses, Riviere du Rempart, Flacq, Moka)",0.791,74.86,22.18,14.7,9.27,MEDIUM
Mauritius,Rodrigues,0.715,74.86,15.41,11.7,7.34,MEDIUM
Mauritius,"South (Grand Port, Savanne, Plaines Wilhems, Black River)",0.806,74.86,23.81,15.4,9.68,MEDIUM
Mexico,Total,0.767,74.99,17.63,14.3,8.6,MEDIUM
Mexico,Aguascalientes,0.79,76.7,21.18,14.2,9.16,MEDIUM
Mexico,Baja California,0.803,76.75,20.08,15.3,9.48,MEDIUM
Mexico,Baja California Sur,0.799,75.42,19.25,15.4,9.73,MEDIUM
Mexico,Campeche,0.765,76.39,14.5,14.2,8.69,MEDIUM
Mexico,Chiapas,0.692,74.17,9.151,13.2,6.5,LOW
Mexico,Chihuahua,0.779,73.51,20.35,15,9.01,MEDIUM
Mexico,Coahuila,0.791,75.58,20.72,14.4,9.55,MEDIUM
Mexico,Colima,0.782,76.27,18.63,14.5,8.87,MEDIUM
Mexico,Distrito Federal,0.827,75.4,20.55,16.6,11,MEDIUM
Mexico,Durango,0.764,74.41,17.56,14.4,8.51,MEDIUM
Mexico,Guanajuato,0.751,75.14,17.43,13.8,7.74,MEDIUM
Mexico,Guerrero,0.709,73.24,10.04,13.9,7.18,LOW
Mexico,Hidalgo,0.754,74.87,13.98,14.9,8.03,MEDIUM
Mexico,Jalisco,0.782,75.36,21.22,14.3,8.86,MEDIUM
Mexico,Mexico,0.777,74.75,16.53,15,9.15,MEDIUM
Mexico,Michoacan de Ocampo,0.739,75.1,15.8,13.7,7.3,MEDIUM
Mexico,Morelos,0.77,75.89,15.62,14.5,8.79,MEDIUM
Mexico,Nayarit,0.772,73.88,17.1,15.4,8.55,MEDIUM
Mexico,Nuevo Leon,0.799,75.6,21.67,14.5,9.99,MEDIUM
Mexico,Oaxaca,0.703,74.61,8.987,13.8,6.75,LOW
Mexico,Puebla,0.737,74.07,12.75,14.3,7.75,MEDIUM
Mexico,Queretaro,0.782,75.55,18.2,14.4,9.31,MEDIUM
Mexico,Quintana Roo,0.777,75.06,17.11,14.4,9.38,MEDIUM
Mexico,San Luis Potosi,0.754,75.47,14.3,14.3,8.16,MEDIUM
Mexico,Sinaloa,0.798,76.54,18.79,15.7,9.14,MEDIUM
Mexico,Sonora,0.798,75.09,19.56,15.5,9.61,MEDIUM
Mexico,Tabasco,0.768,76.42,14.04,14.7,8.67,MEDIUM
Mexico,Tamaulipas,0.786,76.03,18.36,14.8,9.12,MEDIUM
Mexico,Tlaxcala,0.765,75.73,14.75,14.5,8.65,MEDIUM
Mexico,Veracruz,0.738,74.99,12.5,14.4,7.55,MEDIUM
Mexico,Yucatan,0.768,75.59,16.45,14.8,8.33,MEDIUM
Mexico,Zacatecas,0.758,74.94,17.91,14.2,7.91,MEDIUM
Morocco,Total,0.676,76.45,7.48,13.1,5.51,LOW
Morocco,Centre,0.711,77.6,7.961,14.4,6.36,LOW
Morocco,Centre north,0.679,75.88,7.111,12.4,6.56,LOW
Morocco,Centre south,0.66,75.4,7.13,13.7,4.29,LOW
Morocco,Eastern,0.639,76.69,6.669,12.8,3.48,LOW
Morocco,North west,0.696,76.62,7.799,13.3,6.56,LOW
Morocco,South,0.661,74.74,7.492,13.6,4.41,LOW
Morocco,Tensift,0.64,77.05,7.332,11,4.66,LOW
Mozambique,Total,0.446,60.16,1.154,9.75,3.54,LOW
Mozambique,Cabo delgado,0.383,59.28,0.905,7.25,2.32,LOW
Mozambique,Gaza,0.439,59.97,1.1,9.93,3.16,LOW
Mozambique,Inhambane,0.463,66.24,0.969,11.1,2.99,LOW
Mozambique,Manica,0.482,59.48,1.37,11.2,4.67,LOW
Mozambique,Maputo Cidade,0.611,63.43,3.29,13.7,8.01,LOW
Mozambique,Maputo Provincia,0.53,61.48,1.851,12.2,5.73,LOW
Mozambique,Nampula,0.433,65.1,1.018,8.49,2.9,LOW
Mozambique,Niassa,0.416,60.92,0.968,8.24,3.09,LOW
Mozambique,Sofala,0.472,60.46,1.412,10.4,4.02,LOW
Mozambique,Tete,0.399,58.14,0.942,8.22,2.74,LOW
Mozambique,Zambezia,0.419,56.98,1.054,9.79,2.7,LOW
Myanmar,Total,0.584,66.87,5.764,10.3,4.95,LOW
Myanmar,Ayeyarwaddy,0.561,65.62,3.849,10.6,4.83,LOW
Myanmar,Bago,0.578,65.5,5.06,10.4,5.33,LOW
Myanmar,Chin,0.593,63.16,5.776,12,5.38,LOW
Myanmar,Kachin,0.624,68.26,8.07,11.3,5.41,LOW
Myanmar,Kayah,0.61,69.69,6.685,11.1,4.75,LOW
Myanmar,Kayin,0.559,65.43,5.935,9.68,4.05,LOW
Myanmar,Magway,0.586,68.98,5.197,10.5,4.68,LOW
Myanmar,"Mandalay, NayPyitaw",0.601,67.34,6.402,10.9,5.16,LOW
Myanmar,Mon,0.608,70.58,7.001,10.3,4.88,LOW
Myanmar,Rakhine,0.545,68.62,3.814,9.41,3.98,LOW
Myanmar,Sagaing,0.575,67.29,4.965,10.5,4.57,LOW
Myanmar,Shan,0.511,63.79,6.238,7.89,2.95,LOW
Myanmar,Taninthayi,0.584,65.54,5.818,10.7,4.96,LOW
Myanmar,Yangon,0.665,70.29,9.79,11.4,6.99,LOW
Nepal,Total,0.58,70.48,2.748,12.2,4.86,LOW
Nepal,Central,0.583,70.56,2.896,11.9,5.15,LOW
Nepal,Eastern,0.577,71.3,2.639,11.8,4.89,LOW
Nepal,Far-western,0.556,67.45,2.267,13.2,3.97,LOW
Nepal,Mid-western,0.554,69.95,2.194,12.4,3.83,LOW
Nepal,Western,0.601,71.45,3.249,12.6,5.2,LOW
Netherlands,Total,0.933,82.14,50.01,18,12.2,VERY HIGH
Netherlands,Drenthe,0.903,81.87,34.76,17.5,11.7,HIGH
Netherlands,Flevoland,0.912,82.17,38.62,17.4,12,HIGH
Netherlands,Friesland,0.905,81.77,34.62,17.8,11.7,HIGH
Netherlands,Gelderland,0.922,82.27,42.07,17.9,12,HIGH
Netherlands,Groningen,0.929,81.26,50.25,18.6,12.2,VERY HIGH
Netherlands,Limburg,0.915,81.97,42.62,17.5,11.8,HIGH
Netherlands,Noord-Brabant,0.932,82.07,52.47,17.8,12,VERY HIGH
Netherlands,Noord-Holland,0.949,82.07,65.03,17.7,12.7,VERY HIGH
Netherlands,Overijssel,0.921,82.07,41.24,17.9,12.1,HIGH
Netherlands,Utrecht,0.953,82.57,58.74,18.2,13,VERY HIGH
Netherlands,Zeeland,0.906,82.57,38.89,16.9,11.7,HIGH
Netherlands,Zuid-Holland,0.933,82.27,50.53,17.8,12.2,VERY HIGH
New Zealand,Total,0.921,82.15,35.11,18.8,12.7,HIGH
New Zealand,Auckland,0.941,83.17,38.05,20.4,13.7,HIGH
New Zealand,Bay of Plenty,0.91,81.33,29.16,19.2,12.9,HIGH
New Zealand,Canterbury,0.931,82.66,36.11,19.7,13.2,HIGH
New Zealand,Gisborne,0.878,77.7,23.95,18.7,12.6,MEDIUM
New Zealand,Hawkes Bay,0.9,80.3,27.46,19,12.8,MEDIUM
New Zealand,Manawatu-Wanganui,0.9,80.76,26.34,19,12.8,MEDIUM
New Zealand,Marlborough,0.924,81.94,36.97,19.1,12.8,HIGH
New Zealand,Northland,0.892,80.56,23.68,18.8,12.7,MEDIUM
New Zealand,Otago,0.926,82.55,32.02,20,13.4,HIGH
New Zealand,Southland,0.91,80.71,34.02,18.5,12.4,HIGH
New Zealand,Taranaki,0.929,81.17,46.2,18.7,12.6,HIGH
New Zealand,Tasman - Nelson,0.917,82.55,28.49,19.6,13.2,HIGH
New Zealand,Waikato,0.913,81.33,30.54,19.3,13,HIGH
New Zealand,Wellington,0.949,82.81,43.99,20.7,13.9,HIGH
New Zealand,West Coast,0.907,81.07,31.21,18.4,12.4,HIGH
Niger,Total,0.376,62.02,0.912,6.47,2.03,LOW
Niger,Agadez,0.474,68.13,1.31,8.83,3.77,LOW
Niger,Diffa,0.355,68.13,1.057,4.39,1.44,LOW
Niger,Dosso,0.356,59.27,0.82,6.63,1.52,LOW
Niger,Maradi,0.358,60.99,0.876,6.27,1.4,LOW
Niger,Tahoua,0.331,63.17,0.819,4.75,1.19,LOW
Niger,Tillabery (incl Niamey),0.471,62.8,1.305,9.42,4.46,LOW
Niger,Zinder,0.341,61.4,0.773,5.6,1.38,LOW
Norway,Total,0.954,82.27,68.06,18.1,12.6,VERY HIGH
Norway,Agder og Rogaland,0.949,82.28,70.79,17.5,12.4,VERY HIGH
Norway,Hedmark og Oppland,0.926,81.48,49.86,17.6,12.2,VERY HIGH
Norway,Nord-Norge,0.935,81.68,57.83,17.6,12.3,VERY HIGH
Norway,Oslo og Akershus,0.968,82.77,91.48,18.5,13.2,VERY HIGH
Norway,Sor-Ostlandet,0.918,81.88,51.49,16.6,12.1,VERY HIGH
Norway,Trondelag,0.951,82.57,61.47,20.3,12.6,VERY HIGH
Norway,Vestlandet,0.956,82.47,68.59,18.4,12.7,VERY HIGH
Pakistan,Total,0.561,67.11,5.19,8.46,5.16,LOW
Pakistan,AJK,0.611,66.33,5.834,11,6.51,LOW
Pakistan,Balochistan,0.477,67.01,4.628,5.6,3.1,LOW
Pakistan,FATA,0.466,73,2.509,6.23,2.45,LOW
Pakistan,Gilgit Baltistan,0.593,65.01,6.849,10.8,5.17,LOW
Pakistan,Islamabad (ICT),0.678,70.77,8.527,11.4,8.34,LOW
Pakistan,Khyber Pakhtunkhwa (NWFrontier),0.529,68.79,4.328,7.87,3.82,LOW
Pakistan,Punjab,0.567,66.29,5.503,8.73,5.41,LOW
Pakistan,Sindh,0.533,67.22,4.483,7.06,5.05,LOW
Paraguay,Total,0.724,74.13,11.72,12.7,8.45,LOW
Paraguay,"Central (Asuncion, Central)",0.762,75.14,15.59,12.3,10.2,MEDIUM
Paraguay,"North-East (Caaguazu, Alto Parana, Canideyu)",0.704,73.34,10.13,12.9,7.48,LOW
Paraguay,"North-West (Boqueron, Alto Paraguay, Presidente Hayes, Conception, Amambay, San pedro, Cordillera)",0.698,73.21,8.911,12.9,7.67,LOW
Paraguay,"South-East (Guaira, Misiones, Paraguari, Neembucu)",0.712,74.56,11.38,12.6,7.57,LOW
Paraguay,"South-West (Caazapa, Itapua)",0.707,74.25,10.32,13.3,7.08,LOW
Peru,Total,0.759,76.52,12.32,13.9,9.22,MEDIUM
Peru,"Central (Huancavelica, Huanuco, Junin, Pasco)",0.715,75.72,8.437,13.7,7.66,LOW
Peru,"East (Madre de Dios, Cusco, Puno, Apurimac)",0.699,74.65,7.399,13.7,7.3,LOW
Peru,"North (Tumbes, Piura, Lambayeque, Cajamarca, La Libertad)",0.728,76.89,10.27,13.2,7.9,LOW
Peru,"North East (Amazonas, Loreto, San Martin, Ucayali)",0.7,74.74,8.395,12.1,8.16,LOW
Peru,"South (Tacna, Moquegua, Arequipa, Ica, Ayacucho)",0.779,77.42,12.93,14.6,9.64,MEDIUM
Peru,"West (Ancash, Lima, Callao)",0.816,77.56,19.66,14.6,10.9,MEDIUM
Philippines,Total,0.712,71.1,9.54,12.7,9.39,LOW
Philippines,ARMM,0.595,67.3,4.041,11.1,6.27,LOW
Philippines,Cordillera Admin Region,0.735,73.6,9.959,13.3,9.76,LOW
Philippines,I-Ilocos,0.719,70.91,10.59,12.6,9.72,LOW
Philippines,II-Cagayan Valley,0.699,71.66,8.501,12.5,8.75,LOW
Philippines,III-Central Luzon,0.726,72.42,12.03,12.2,9.51,LOW
Philippines,IVA-CALABARZON,0.737,72.07,12.49,12.6,10.1,LOW
Philippines,IVB-MIMAROPA,0.683,70.43,7.399,12.5,8.58,LOW
Philippines,IX-Zamboanga Peninsula,0.68,71.39,7.001,12.6,8.13,LOW
Philippines,National Capital Region,0.773,73.69,14.67,13.2,11.3,MEDIUM
Philippines,V-Bicol,0.687,69.72,7.213,12.9,8.88,LOW
Philippines,VI-Western Visayas,0.682,68.49,7.675,12.8,8.82,LOW
Philippines,VII-Central Visayas,0.699,70.88,8.822,12.8,8.69,LOW
Philippines,VIII-Eastern Visayas,0.694,70.56,7.895,13.3,8.46,LOW
Philippines,X-Northern Mindanao,0.694,70.56,8.018,12.6,9.03,LOW
Philippines,XI-Davao,0.696,71.63,7.04,13.3,8.68,LOW
Philippines,XII-SOCCSKSARGEN,0.664,68.33,6.756,12.3,8.32,LOW
Philippines,XIII-Caraga,0.698,71.1,8.643,12.7,8.72,LOW
Poland,Total,0.872,78.54,27.63,16.4,12.3,MEDIUM
Poland,Dolnoslaskie,0.883,78.24,30.73,17.2,12.3,HIGH
Poland,Kujawsko-Pomorskie,0.85,78.34,22.44,15.7,12,MEDIUM
Poland,Lodzkie,0.86,77.03,25.72,16.5,12.1,MEDIUM
Poland,Lubelskie,0.849,78.74,18.75,16.3,12.1,MEDIUM
Poland,Lubuskie,0.836,77.94,23.01,14.4,12,MEDIUM
Poland,Malopolskie,0.886,79.85,25,17.6,12.5,MEDIUM
Poland,Mazowieckie,0.919,78.94,44.61,18,12.9,HIGH
Poland,Opolskie,0.847,78.74,21.87,15.2,12.1,MEDIUM
Poland,Podkarpackie,0.846,79.75,19.18,15.2,12.3,MEDIUM
Poland,Podlaskie,0.847,78.94,19.32,15.7,12.3,MEDIUM
Poland,Pomorskie,0.875,78.84,26.72,16.6,12.4,MEDIUM
Poland,Slaskie,0.866,77.94,28.72,16,12.3,MEDIUM
Poland,Swietokrzyskie,0.842,78.44,19.6,15.4,12.2,MEDIUM
Poland,Warminsko-Mazurskie,0.828,77.63,19.46,14.8,11.8,MEDIUM
Poland,Wielkopolskie,0.879,78.54,30.16,16.9,12.1,HIGH
Poland,Zachodniopomorskie,0.846,78.24,23.01,15.2,12,MEDIUM
Portugal,Total,0.85,81.86,27.94,16.3,9.19,MEDIUM
Portugal,Alentejo,0.828,80.74,26.28,15.4,8.87,MEDIUM
Portugal,Algarve,0.834,80.84,29.45,15,9.16,HIGH
Portugal,Area Metropolitana de Lisboa,0.889,82.25,37.09,17.7,9.87,HIGH
Portugal,Centro,0.842,82.04,24.39,16.3,9.08,MEDIUM
Portugal,Norte,0.835,82.25,23.5,15.9,8.87,MEDIUM
Portugal,Regiao Autonoma da Madeira,0.807,79.02,26.54,14.1,8.84,MEDIUM
Portugal,Regiao Autonoma dos Acores,0.797,78.12,24.89,14.3,8.45,MEDIUM
Qatar,Total,0.849,80.1,110.5,12.2,9.67,VERY HIGH
Romania,Total,0.815,75.92,23.91,14.3,11,MEDIUM
Romania,Bucuresti,0.917,77.33,58.82,18.8,12.2,VERY HIGH
Romania,Centru,0.812,76.43,22.25,13.9,11.1,MEDIUM
Romania,Nord-Est,0.772,75.22,14.43,13.4,10.5,MEDIUM
Romania,Nord-Vest,0.812,75.92,20.94,14.7,10.9,MEDIUM
Romania,Sud,0.781,75.72,18.76,12.4,10.8,MEDIUM
Romania,Sud-Est,0.792,75.02,20.36,13.6,10.6,MEDIUM
Romania,Sud-Vest Oltenia,0.796,76.33,17.32,13.7,11,MEDIUM
Romania,Vest,0.821,75.82,24.88,14.6,11,MEDIUM
Russian Federation,Total,0.824,72.39,25.04,15.5,12,MEDIUM
Russian Federation,The Central Federal District,0.846,73.59,33.31,15.7,12.1,HIGH
Russian Federation,The Far East  Federal District,0.81,69.72,31.84,14.9,11.5,MEDIUM
Russian Federation,The North West Federal District,0.834,72.68,27.5,15.8,12.2,MEDIUM
Russian Federation,The North-Caucasian Federal District,0.794,75.67,8.934,16.1,12.5,LOW
Russian Federation,The Privolzhsky (Volga) Federal District,0.805,71.9,18.05,15.6,12.1,MEDIUM
Russian Federation,The Siberian  Federal District,0.796,70.31,20.31,15.1,11.7,MEDIUM
Russian Federation,The South Federal District,0.801,72.81,15.96,15.4,11.9,MEDIUM
Russian Federation,The Urals  Federal District,0.841,71.33,40.34,15.5,12,HIGH
Rwanda,Total,0.536,68.7,1.959,11.2,4.42,LOW
Rwanda,City of Kigali,0.632,72.32,4.094,11.3,7.4,LOW
Rwanda,East,0.512,66.2,1.882,10.7,3.94,LOW
Rwanda,North,0.53,69.66,1.779,11.2,4.11,LOW
Rwanda,South,0.522,68.89,1.657,11.2,4.06,LOW
Rwanda,West,0.531,69.37,1.789,11.5,3.93,LOW
Saudi Arabia,Total,0.857,75,49.34,17,9.67,VERY HIGH
Saudi Arabia,"Center (Riadh, Qassim)",0.88,75,54.91,18.1,10.3,VERY HIGH
Saudi Arabia,Eastern province,0.844,75,53.29,16,9.14,VERY HIGH
Saudi Arabia,"North (Northern Borders, Al Jawf, Hail)",0.871,75,66.66,17,9.68,VERY HIGH
Saudi Arabia,"South (Bahah, Jizan, Asir, Najran)",0.837,75,51.14,15.7,8.96,VERY HIGH
Saudi Arabia,"West (Makka, Madinah, Tabuk)",0.853,75,42.32,17.2,9.78,HIGH
Senegal,Total,0.514,67.67,3.256,8.97,3.07,LOW
Senegal,Dakar,0.638,71.32,5.929,12.3,5.75,LOW
Senegal,Diourbel,0.407,65.9,2.902,5.41,1.09,LOW
Senegal,Fatick,0.513,68.86,2.244,11,2.27,LOW
Senegal,Kaolack,0.437,67.38,2.223,7.01,1.47,LOW
Senegal,Kolda,0.431,64.4,1.466,8.36,1.71,LOW
Senegal,Louga,0.425,67.08,2.639,6.48,1.05,LOW
Senegal,Saint Louis,0.473,67.76,2.718,7.98,1.98,LOW
Senegal,Tambacounda,0.408,65.17,1.802,6.36,1.4,LOW
Senegal,Thies,0.53,68.39,3.685,9.72,2.95,LOW
Senegal,Ziguinchor,0.576,68.25,2.495,13.3,4.83,LOW
Singapore,Total,0.935,83.46,83.79,16.3,11.5,VERY HIGH
South Africa,Total,0.705,63.86,11.76,13.7,10.2,LOW
South Africa,Eastern Cape,0.669,62,8.925,13.6,9.17,LOW
South Africa,Free State,0.706,62.04,15.05,13.7,10.1,LOW
South Africa,Gauteng,0.726,64.59,13.18,13.6,11.4,LOW
South Africa,KwaZulu Natal,0.701,64.84,10.96,13.8,9.6,LOW
South Africa,Mpumalanga,0.673,61.1,9.508,13.7,9.58,LOW
South Africa,North West,0.67,61.9,9.673,12.9,9.56,LOW
South Africa,Northern Cape,0.694,63.81,13.18,13.1,9.25,LOW
South Africa,Northern Province,0.704,66.37,9.092,14.9,9.15,LOW
South Africa,Western Cape,0.74,64.97,19.36,12.8,11.5,LOW
South Korea,Total,0.906,82.85,36.76,16.4,12.2,HIGH
South Korea,Capital Region,0.933,83.96,36.27,17.6,13.1,HIGH
South Korea,Chungcheong Region,0.894,83.15,44.09,15.2,11.3,HIGH
South Korea,Gangwon Region,0.884,81.93,30.85,15.9,11.9,HIGH
South Korea,Gyeongbuk Region,0.84,82.54,34.03,13.3,9.9,HIGH
South Korea,Gyeongnam Region,0.918,82.54,38.57,17,12.7,HIGH
South Korea,Jeju,0.89,84.57,30.19,15.7,11.7,HIGH
South Korea,Jeolla Region,0.888,82.74,33.93,15.7,11.7,HIGH
Spain,Total,0.893,83.43,35.04,17.9,9.82,HIGH
Spain,Andalucia,0.862,82.17,25.77,17.6,9.29,MEDIUM
Spain,Aragon,0.898,83.77,38.13,17.7,9.95,HIGH
Spain,Canarias,0.861,82.67,28.71,16.6,9.42,MEDIUM
Spain,Cantabria,0.89,83.47,31.39,17.7,10.2,HIGH
Spain,Castilla y Leon,0.894,84.27,33.01,18.8,9.79,HIGH
Spain,Castilla-la Mancha,0.859,83.57,27.24,16.5,9.2,MEDIUM
Spain,Cataluna,0.906,83.87,42.18,17.9,9.99,HIGH
Spain,Ciudad Autonoma de Ceuta,0.847,81.37,27.77,16.4,9.01,MEDIUM
Spain,Ciudad Autonoma de Melilla,0.841,81.17,25.37,16,9.34,MEDIUM
Spain,Comunidad de Madrid,0.928,85.16,48.14,19.3,10.6,HIGH
Spain,Comunidad Foral de Navarra,0.913,84.07,43.94,17.7,10.4,HIGH
Spain,Comunidad Valenciana,0.882,82.97,30.86,17.8,9.64,HIGH
Spain,Extremadura,0.853,82.57,23.9,17.2,9,MEDIUM
Spain,Galicia,0.886,82.97,31.26,18.2,9.78,HIGH
Spain,Illes Balears,0.862,83.37,36.51,15.1,9.59,HIGH
Spain,La Rioja,0.902,84.27,36.91,18.3,9.94,HIGH
Spain,Pais Vasco,0.921,83.87,46.65,19,10.7,HIGH
Spain,Principado de Asturias,0.887,82.57,30.32,18.1,10.2,HIGH
Spain,Region de Murcia,0.873,82.87,28.84,17.7,9.36,MEDIUM
Sri Lanka,Total,0.78,76.81,11.61,14,11.1,MEDIUM
Sudan,Total,0.508,65.1,3.962,7.74,3.72,LOW
Sudan,Al Gedarif,0.455,64.76,2.7,6.79,2.57,LOW
Sudan,Al Gezira,0.549,66.94,6.526,8.14,4.12,LOW
Sudan,Blue Nile,0.424,60.92,3.72,5.53,2.06,LOW
Sudan,Kassala,0.457,67.02,3.219,6.3,2.3,LOW
Sudan,Khartoum,0.626,67.09,10,9.88,6.36,LOW
Sudan,Nahr El Nil,0.6,70.04,7.417,9.09,5.35,LOW
Sudan,North Darfur,0.468,62.97,2.058,8.65,3,LOW
Sudan,North Kordofan,0.465,66.89,2.531,7.09,2.68,LOW
Sudan,Northern,0.623,69.88,10.86,9.4,5.56,LOW
Sudan,Red Sea,0.522,66.97,3.497,8.86,3.64,LOW
Sudan,Sinnar,0.496,66.79,3.953,7.18,3.16,LOW
Sudan,South Darfur,0.442,63.19,2.225,7,2.52,LOW
Sudan,South Kordofan,0.437,64.46,2.32,6.34,2.43,LOW
Sudan,West Darfur,0.446,63.79,2.169,7.61,2.17,LOW
Sudan,White Nile,0.495,64.6,3.643,7.79,3.27,LOW
Sweden,Total,0.936,82.65,47.96,18.8,12.4,HIGH
Sweden,Mellersta Norrland,0.919,81.94,40.06,18.4,12,HIGH
Sweden,Norra Mellansverige,0.916,82.04,38.16,18.5,11.9,HIGH
Sweden,Ostra Mellansverige,0.927,82.54,41.29,19.3,12.3,HIGH
Sweden,Ovre Norrland,0.927,82.04,43.2,19.5,12.3,HIGH
Sweden,Smaland med oarna,0.924,82.95,40.61,18.6,12,HIGH
Sweden,Stockholm,0.962,83.15,67.81,18.5,12.9,VERY HIGH
Sweden,Sydsverige,0.929,82.64,40.06,19,12.6,HIGH
Sweden,Vastsverige,0.935,82.64,47.03,18.6,12.4,HIGH
Switzerland,Total,0.946,83.63,59.38,16.2,13.4,VERY HIGH
Switzerland,Central Switzerland,0.939,83.92,58.61,15.3,13.5,VERY HIGH
Switzerland,Eastern Switzerland,0.923,83.32,52.26,15.1,13.1,VERY HIGH
Switzerland,Espace Mittelland,0.934,83.02,54.88,15.9,13.2,VERY HIGH
Switzerland,Lake Geneva region,0.948,84.12,56.06,16.7,13.3,VERY HIGH
Switzerland,Northwestern Switzerland,0.94,83.52,61.41,15.4,13.4,VERY HIGH
Switzerland,Ticino,0.948,84.92,61.8,15.9,13.1,VERY HIGH
Switzerland,Zurich,0.978,83.82,72.49,17.7,13.9,VERY HIGH
Tanzania,Total,0.529,65.02,2.805,8.01,6.01,LOW
Tanzania," Arusha, Manyara",0.545,69.49,2.726,8.09,6.04,LOW
Tanzania, Dar Es Salam,0.631,63.07,7.088,10,9.33,LOW
Tanzania, Dodoma,0.479,62.62,1.896,7.6,5,LOW
Tanzania," Iringa, Njombe",0.554,66.8,2.872,9.19,6.33,LOW
Tanzania, Kagera,0.501,63.81,2.129,8.28,5.26,LOW
Tanzania, Kigoma,0.499,66.6,2.14,7.51,4.99,LOW
Tanzania, Kilimanjaro,0.613,68.82,4.384,10.7,7.18,LOW
Tanzania, Lindi,0.49,64.89,2.158,7.12,5.07,LOW
Tanzania, Mara,0.522,63.11,2.462,8.65,6.05,LOW
Tanzania, Mbeya,0.523,62.98,2.502,8.54,6.27,LOW
Tanzania, Morogoro,0.525,66.53,2.501,7.92,5.9,LOW
Tanzania, Mtwara,0.488,64.88,2.199,6.91,5.08,LOW
Tanzania," Mwanza, Geita",0.505,64.21,2.441,7.62,5.37,LOW
Tanzania, Pemba North,0.543,67.84,3.759,8.47,4.83,LOW
Tanzania, Pemba South,0.577,68.52,4.193,9.5,5.77,LOW
Tanzania, Pwani,0.506,63.52,2.582,7.83,5.28,LOW
Tanzania," Rukwa, Katavi",0.467,62.84,1.958,6.19,5.15,LOW
Tanzania, Ruvuma,0.533,66.47,2.536,8.18,6.22,LOW
Tanzania," Shinyanga, Simiyu",0.49,63.64,2.435,7.11,4.95,LOW
Tanzania, Singida,0.525,68.73,2.204,8.05,5.7,LOW
Tanzania, Tabora,0.464,65.79,2.306,5.59,4.3,LOW
Tanzania, Tanga,0.547,66.81,3.337,8.43,5.81,LOW
Tanzania, Zanzibar North,0.56,67.14,3.535,9.69,5.41,LOW
Tanzania, Zanzibar South,0.612,68.84,4.477,10.1,7.59,LOW
Tanzania, Zanzibar West,0.69,67.89,10.76,11.3,9.51,LOW
Thailand,Total,0.765,76.93,16.13,14.7,7.73,MEDIUM
Thailand,Bangkok,0.813,77.06,17.53,15.8,10.3,MEDIUM
Thailand,Central,0.768,77.21,16.3,14.5,8.01,MEDIUM
Thailand,North,0.747,77.3,15.93,14.5,6.36,MEDIUM
Thailand,Northeast,0.749,76.97,15.33,14.5,6.8,MEDIUM
Thailand,South,0.755,75.95,16.18,14.1,7.75,MEDIUM
Turkey,Total,0.806,77.44,24.91,16.4,7.67,MEDIUM
Turkey,"Aegean (Afyon, Aydin, Denizli, Izmir, Kutahya, Manisa, Mugla, Usak)",0.814,78.33,24.16,16.8,7.75,MEDIUM
Turkey,"Central Anatolia (Kayseri, Kirsehir, Nevsehir, Nigde, Sivas, Yozgat, Aksaray, Kirikkale)",0.807,77.9,23.99,17,7.17,MEDIUM
Turkey,"Central East Anatolia (Bingol, Bitlis, Elazig, Hakkari, Malatya, Mus, Tunceli, Van)",0.756,76.08,22.68,14.6,6.16,MEDIUM
Turkey,"East Black Sea (Artvin, Giresun, Gumushane, Ordu, Rize, Trabzon)",0.786,76.78,20.68,16.7,6.78,MEDIUM
Turkey,"East Marmara (Bilecik, Bolu, Bursa, Duzce, Eskisehir, Kocaeli, Sakarya, Yalova)",0.827,79.94,25.59,16.9,7.88,MEDIUM
Turkey,Istanbul,0.828,77.35,29.01,16.7,8.65,MEDIUM
Turkey,"Mediterranean (Adana, Antalya, Burdur, Hatay, Isparta, Icel, K Maras, Osmaniye)",0.793,76.55,23.91,16.2,7.32,MEDIUM
Turkey,"North East Anatolia (Agri, Erzincan, Erzurum, Kars, Bayburt, Ardahan, Igdir)",0.742,74.84,18.8,15.1,5.79,MEDIUM
Turkey,"South East Anatolia (Adiyaman, Diyarbakir, Gaziantep, Mardin, Siirt, Sanliurfa, Batman, Sirnak, Kili",0.753,76.17,21.73,14.7,5.97,MEDIUM
Turkey,"West Anatolia (Ankara, Konya, Karaman)",0.855,79.39,27.26,18.5,9.19,MEDIUM
